約定日,受渡日,ファンド名,分配金,口座,取引,買付方法,数量［口］,単価,経費,為替レート,受付金額[現地通貨],受渡金額/(ポイント利用)[円],決済通貨
"2020/12/2","2020/12/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","3,804","13,145","0","-","-","5,000","円"
"2020/12/2","2020/12/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","7,977","12,536","0","-","-","10,000","円"
"2021/1/5","2021/1/8","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","3,802","13,152","0","-","-","5,000(493)","円"
"2021/1/5","2021/1/12","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","7,851","12,738","0","-","-","10,000","円"
"2021/2/2","2021/2/5","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","3,664","13,648","0","-","-","5,000(269)","円"
"2021/2/2","2021/2/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","7,595","13,167","0","-","-","10,000","円"
"2021/3/2","2021/3/5","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","3,474","14,394","0","-","-","5,000(457)","円"
"2021/3/2","2021/3/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","7,253","13,788","0","-","-","10,000","円"
"2021/4/2","2021/4/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","3,253","15,371","0","-","-","5,000(500)","円"
"2021/4/2","2021/4/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","6,876","14,544","0","-","-","10,000","円"
"2021/5/7","2021/5/12","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","3,153","15,859","0","-","-","5,000","円"
"2021/5/7","2021/5/13","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","6,730","14,860","0","-","-","10,000","円"
"2021/6/2","2021/6/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","3,135","15,951","0","-","-","5,000(500)","円"
"2021/6/2","2021/6/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","6,602","15,147","0","-","-","10,000","円"
"2021/10/4","2021/10/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","2,976","16,802","0","-","-","5,000(410)","円"
"2021/10/5","2021/10/11","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","6,574","15,212","0","-","-","10,000","円"
"2021/11/2","2021/11/8","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","16,391","18,303","0","-","-","30,000(500)","円"
"2021/11/2","2021/11/9","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","12,030","16,625","0","-","-","20,000","円"
"2021/12/2","2021/12/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","16,903","17,749","0","-","-","30,000(500)","円"
"2021/12/2","2021/12/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","12,544","15,944","0","-","-","20,000","円"
"2022/1/5","2022/1/11","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","6,870","19,408","0","-","-","13,333(500)","円"
"2022/1/5","2022/1/12","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","11,632","17,194","0","-","-","20,000","円"
"2022/2/2","2022/2/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","7,333","18,183","0","-","-","13,333(500)","円"
"2022/2/7","2022/2/14","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","12,360","16,181","0","-","-","20,000","円"
"2022/3/2","2022/3/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","7,712","17,289","0","-","-","13,333(500)","円"
"2022/3/2","2022/3/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","12,949","15,445","0","-","-","20,000","円"
"2022/4/4","2022/4/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","6,856","19,447","0","-","-","13,333(500)","円"
"2022/4/4","2022/4/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","11,689","17,110","0","-","-","20,000","円"
"2022/5/6","2022/5/11","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","7,044","18,929","0","-","-","13,333(500)","円"
"2022/5/9","2022/5/13","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","12,127","16,492","0","-","-","20,000","円"
"2022/6/2","2022/6/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","7,137","18,682","0","-","-","13,333(6)","円"
"2022/6/2","2022/6/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","12,069","16,572","0","-","-","20,000","円"
"2022/7/4","2022/7/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","7,364","18,107","0","-","-","13,333(500)","円"
"2022/7/6","2022/7/12","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","12,506","15,993","0","-","-","20,000","円"
"2022/8/2","2022/8/5","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","7,048","18,917","0","-","-","13,333(9)","円"
"2022/8/2","2022/8/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","12,137","16,479","0","-","-","20,000","円"
"2022/9/2","2022/9/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","6,826","19,533","0","-","-","13,333(500)","円"
"2022/9/2","2022/9/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","11,861","16,862","0","-","-","20,000","円"
"2022/10/4","2022/10/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","7,118","18,731","0","-","-","13,333(500)","円"
"2022/10/4","2022/10/11","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","12,342","16,205","0","-","-","20,000","円"
"2022/11/2","2022/11/8","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","6,652","20,044","0","-","-","13,333(500)","円"
"2022/11/2","2022/11/9","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","11,629","17,199","0","-","-","20,000","円"
"2022/12/2","2022/12/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","6,838","19,500","0","-","-","13,333(500)","円"
"2022/12/2","2022/12/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","11,695","17,102","0","-","-","20,000","円"
"2023/1/5","2023/1/11","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","7,415","17,981","0","-","-","13,333(500)","円"
"2023/1/5","2023/1/12","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","12,447","16,068","0","-","-","20,000","円"
"2023/2/2","2023/2/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","7,128","18,706","0","-","-","13,333(500)","円"
"2023/2/2","2023/2/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","11,929","16,766","0","-","-","20,000","円"
"2023/3/2","2023/3/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","7,002","19,042","0","-","-","13,333(500)","円"
"2023/3/2","2023/3/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","11,726","17,056","0","-","-","20,000","円"
"2023/4/4","2023/4/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","6,879","19,383","0","-","-","13,333(500)","円"
"2023/4/4","2023/4/10","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","11,625","17,205","0","-","-","20,000","円"
"2023/5/2","2023/5/10","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","6,552","20,349","0","-","-","13,333(500)","円"
"2023/5/8","2023/5/12","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","11,330","17,652","0","-","-","20,000","円"
"2023/6/2","2023/6/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","6,397","20,842","0","-","-","13,333(500)","円"
"2023/6/2","2023/6/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","10,964","18,242","0","-","-","20,000","円"
"2023/7/4","2023/7/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","5,822","22,903","0","-","-","13,333(500)","円"
"2023/7/4","2023/7/10","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","10,055","19,891","0","-","-","20,000","円"
"2023/8/2","2023/8/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","5,716","23,326","0","-","-","13,333(500)","円"
"2023/8/2","2023/8/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","9,875","20,254","0","-","-","20,000","円"
"2023/9/4","2023/9/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","5,664","23,541","0","-","-","13,333(500)","円"
"2023/9/4","2023/9/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","9,873","20,257","0","-","-","20,000","円"
"2023/10/3","2023/10/6","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","5,814","22,932","0","-","-","13,333(500)","円"
"2023/10/4","2023/10/11","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","10,313","19,393","0","-","-","20,000","円"
"2023/11/2","2023/11/8","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","5,851","22,787","0","-","-","13,333(500)","円"
"2023/11/2","2023/11/9","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","10,214","19,582","0","-","-","20,000","円"
"2023/12/4","2023/12/7","eMAXIS Slim 米国株式(S&P500)","再投資型","つみたてNISA","買付","積立","5,543","24,055","0","-","-","13,333(6)","円"
"2023/12/4","2023/12/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","つみたてNISA","買付","積立","9,678","20,667","0","-","-","20,000","円"
"2024/1/5","2024/1/11","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","5,478","24,342","0","-","-","13,333","円"
"2024/1/5","2024/1/12","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","9,537","20,972","0","-","-","20,000","円"
"2024/2/2","2024/2/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","5,180","25,741","0","-","-","13,333(500)","円"
"2024/2/2","2024/2/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","9,154","21,849","0","-","-","20,000","円"
"2024/3/4","2024/3/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","4,822","27,652","0","-","-","13,333(2)","円"
"2024/3/4","2024/3/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","8,564","23,353","0","-","-","20,000","円"
"2024/4/2","2024/4/5","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","4,668","28,567","0","-","-","13,333(500)","円"
"2024/4/3","2024/4/9","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","8,356","23,936","0","-","-","20,000","円"
"2024/5/2","2024/5/9","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","4,738","28,145","0","-","-","13,333(500)","円"
"2024/5/7","2024/5/13","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","8,215","24,348","0","-","-","20,000","円"
"2024/6/4","2024/6/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","4,484","29,734","0","-","-","13,333(108)","円"
"2024/6/4","2024/6/10","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","7,940","25,189","0","-","-","20,000","円"
"2024/7/2","2024/7/5","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","4,184","31,873","0","-","-","13,333(500)","円"
"2024/7/3","2024/7/9","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","7,504","26,654","0","-","-","20,000","円"
"2024/8/2","2024/8/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","4,545","29,337","0","-","-","13,333(166)","円"
"2024/8/2","2024/8/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","8,172","24,475","0","-","-","20,000","円"
"2024/9/4","2024/9/9","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","4,599","28,995","0","-","-","13,333(79)","円"
"2024/9/4","2024/9/10","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","8,213","24,353","0","-","-","20,000","円"
"2024/10/2","2024/10/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","4,496","29,660","0","-","-","13,333(500)","円"
"2024/10/3","2024/10/9","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","7,837","25,521","0","-","-","20,000","円"
"2024/11/5","2024/11/8","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","4,239","31,456","0","-","-","13,333(500)","円"
"2024/11/5","2024/11/11","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","7,659","26,115","0","-","-","20,000","円"
"2024/12/3","2024/12/6","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","4,066","32,794","0","-","-","13,333(500)","円"
"2024/12/3","2024/12/9","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","7,499","26,673","0","-","-","20,000","円"
"2025/1/6","2025/1/9","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","1,556","32,144","0","-","-","5,000(2)","円"
"2025/1/7","2025/1/10","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","3,896","34,226","0","-","-","13,333(500)","円"
"2025/1/7","2025/1/14","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","7,203","27,769","0","-","-","20,000","円"
"2025/1/7","2025/1/10","eMAXIS Slim 先進国リートインデックス","再投資型","NISA成長投資枠","買付","積立","3,201","15,621","0","-","-","5,000","円"
"2025/2/3","2025/2/6","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","1,494","33,477","0","-","-","5,000","円"
"2025/2/4","2025/2/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","5,930","33,730","0","-","-","20,000(498)","円"
"2025/2/4","2025/2/10","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","10,914","27,489","0","-","-","30,000","円"
"2025/2/4","2025/2/7","eMAXIS Slim 先進国リートインデックス","再投資型","NISA成長投資枠","買付","積立","3,216","15,549","0","-","-","5,000","円"
"2025/3/3","2025/3/6","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","1,496","33,432","0","-","-","5,000(500)","円"
"2025/3/4","2025/3/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","6,318","31,656","0","-","-","20,000(500)","円"
"2025/3/4","2025/3/10","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","11,402","26,311","0","-","-","30,000","円"
"2025/3/4","2025/3/7","eMAXIS Slim 先進国リートインデックス","再投資型","NISA成長投資枠","買付","積立","3,230","15,482","0","-","-","5,000","円"
"2025/4/1","2025/4/4","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","1,368","36,555","0","-","-","5,000(500)","円"
"2025/4/2","2025/4/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","6,529","30,632","0","-","-","20,000","円"
"2025/4/2","2025/4/8","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","11,658","25,733","0","-","-","30,000","円"
"2025/4/2","2025/4/7","eMAXIS Slim 先進国リートインデックス","再投資型","NISA成長投資枠","買付","積立","3,317","15,076","0","-","-","5,000","円"
"2025/5/1","2025/5/8","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","1,391","35,961","0","-","-","5,000(500)","円"
"2025/5/2","2025/5/9","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","6,732","29,710","0","-","-","20,000","円"
"2025/5/2","2025/5/9","eMAXIS Slim 先進国リートインデックス","再投資型","NISA成長投資枠","買付","積立","3,431","14,572","0","-","-","5,000","円"
"2025/5/7","2025/5/13","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","12,037","24,923","0","-","-","30,000","円"
"2025/6/2","2025/6/5","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","1,358","36,819","0","-","-","5,000(500)","円"
"2025/6/3","2025/6/6","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","6,489","30,825","0","-","-","20,000","円"
"2025/6/3","2025/6/9","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","11,478","26,138","0","-","-","30,000","円"
"2025/6/3","2025/6/6","eMAXIS Slim 先進国リートインデックス","再投資型","NISA成長投資枠","買付","積立","3,420","14,621","0","-","-","5,000","円"
"2025/7/1","2025/7/4","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","1,355","36,902","0","-","-","5,000(500)","円"
"2025/7/2","2025/7/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","6,171","32,411","0","-","-","20,000","円"
"2025/7/2","2025/7/7","eMAXIS Slim 先進国リートインデックス","再投資型","NISA成長投資枠","買付","積立","3,380","14,793","0","-","-","5,000","円"
"2025/7/3","2025/7/9","eMAXIS Slim 全世界株式(オール・カントリー)","再投資型","NISAつみたて投資枠","買付","積立","10,919","27,477","0","-","-","30,000","円"
"2025/8/1","2025/8/6","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","1,311","38,141","0","-","-","5,000(500)","円"
"2025/8/4","2025/8/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","5,964","33,534","0","-","-","20,000","円"
"2025/8/4","2025/8/8","eMAXIS Slim 全世界株式(オール・カントリー)(オルカン)","再投資型","NISAつみたて投資枠","買付","積立","10,664","28,132","0","-","-","30,000","円"
"2025/8/4","2025/8/7","eMAXIS Slim 先進国リートインデックス(除く日本)","再投資型","NISA成長投資枠","買付","積立","3,353","14,913","0","-","-","5,000","円"
"2025/9/3","2025/9/8","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","5,748","34,796","0","-","-","20,000","円"
"2025/9/3","2025/9/9","eMAXIS Slim 全世界株式(オール・カントリー)(オルカン)","再投資型","NISAつみたて投資枠","買付","積立","10,268","29,218","0","-","-","30,000","円"
"2025/10/1","2025/10/6","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","4,190","47,742","0","-","-","20,000","円"
"2025/10/1","2025/10/7","野村Jリートファンド","再投資型","NISA成長投資枠","買付","積立","4,635","21,575","0","-","-","10,000","円"
"2025/10/2","2025/10/7","NZAM・ベータ 米国REIT","再投資型","NISA成長投資枠","買付","積立","2,252","22,202","0","-","-","5,000","円"
"2025/10/2","2025/10/7","eMAXIS Slim 先進国債券インデックス(除く日本)","再投資型","NISA成長投資枠","買付","積立","7,038","14,209","0","-","-","10,000","円"
"2025/10/2","2025/10/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","5,550","36,037","0","-","-","20,000(500)","円"
"2025/10/2","2025/10/7","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","5,550","36,037","0","-","-","20,000(500)","円"
"2025/10/2","2025/10/7","eMAXIS Slim 先進国リートインデックス(除く日本)","再投資型","NISA成長投資枠","買付","積立","3,184","15,702","0","-","-","5,000","円"
"2025/10/3","2025/10/9","eMAXIS Slim 全世界株式(オール・カントリー)(オルカン)","受取型","NISAつみたて投資枠","買付","積立","9,851","30,455","0","-","-","30,000","円"
"2025/10/3","2025/10/9","eMAXIS Slim 全世界株式(オール・カントリー)(オルカン)","再投資型","NISAつみたて投資枠","買付","積立","9,851","30,455","0","-","-","30,000","円"
"2025/11/4","2025/11/7","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","4,138","48,332","0","-","-","20,000","円"
"2025/11/4","2025/11/7","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","6,207","48,332","0","-","-","30,000","円"
"2025/11/4","2025/11/10","野村Jリートファンド","再投資型","NISA成長投資枠","買付","積立","4,463","22,408","0","-","-","10,000","円"
"2025/11/5","2025/11/10","NZAM・ベータ 米国REIT","再投資型","NISA成長投資枠","買付","積立","2,198","22,755","0","-","-","5,000","円"
"2025/11/5","2025/11/10","eMAXIS Slim 先進国債券インデックス(除く日本)","再投資型","NISA成長投資枠","買付","積立","6,764","14,784","0","-","-","10,000","円"
"2025/11/5","2025/11/10","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","5,272","37,939","0","-","-","20,000(500)","円"
"2025/11/5","2025/11/10","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","5,272","37,939","0","-","-","20,000","円"
"2025/11/5","2025/11/11","eMAXIS Slim 全世界株式(オール・カントリー)(オルカン)","再投資型","NISAつみたて投資枠","買付","積立","9,418","31,856","0","-","-","30,000","円"
"2025/11/5","2025/11/10","eMAXIS Slim 先進国リートインデックス(除く日本)","再投資型","NISA成長投資枠","買付","積立","3,109","16,085","0","-","-","5,000","円"
"2025/12/1","2025/12/4","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","3,901","51,279","0","-","-","20,000","円"
"2025/12/1","2025/12/4","三菱UFJ 純金ファンド(ファインゴールド)","再投資型","NISA成長投資枠","買付","積立","5,851","51,279","0","-","-","30,000","円"
"2025/12/1","2025/12/5","野村Jリートファンド","再投資型","NISA成長投資枠","買付","積立","4,406","22,696","0","-","-","10,000","円"
"2025/12/2","2025/12/5","NZAM・ベータ 米国REIT","再投資型","NISA成長投資枠","買付","積立","2,139","23,379","0","-","-","5,000","円"
"2025/12/2","2025/12/5","eMAXIS Slim 先進国債券インデックス(除く日本)","再投資型","NISA成長投資枠","買付","積立","6,637","15,068","0","-","-","10,000","円"
"2025/12/2","2025/12/5","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","5,161","38,757","0","-","-","20,000","円"
"2025/12/2","2025/12/5","eMAXIS Slim 米国株式(S&P500)","再投資型","NISAつみたて投資枠","買付","積立","5,161","38,757","0","-","-","20,000(500)","円"
"2025/12/2","2025/12/8","eMAXIS Slim 全世界株式(オール・カントリー)(オルカン)","再投資型","NISAつみたて投資枠","買付","積立","9,228","32,512","0","-","-","30,000","円"
"2025/12/2","2025/12/5","eMAXIS Slim 先進国リートインデックス(除く日本)","再投資型","NISA成長投資枠","買付","積立","3,035","16,475","0","-","-","5,000","円"
"2025/12/8","2025/12/15","たわらノーロード インド株式Nifty50","再投資型","NISA成長投資枠","買付","積立","19,853","10,074","0","-","-","20,000","円"
"2025/12/8","2025/12/11","ニッセイSOX指数インデックスファンド(米国半導体株)＜購入・換金手数料なし＞","再投資型","NISA成長投資枠","買付","積立","3,665","27,289","0","-","-","10,000","円"
"2025/12/8","2025/12/11","iFreeNEXT FANG+インデックス","再投資型","NISAつみたて投資枠","買付","積立","2,295","87,173","0","-","-","20,000","円"
